fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
fitness: 0.7320 | erro: 0.37 | a: 1.21 | b: -0.15
